City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Manono,CD,71.01,broken clouds,-7.3,27.4167,Hotel hewa bora
2,Punta Arenas,CL,53.71,few clouds,-53.15,-70.9167,Hotel Hain
5,Busselton,AU,68.04,overcast clouds,-33.65,115.3333,Observatory Guest House
6,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
7,Kapaa,US,67.12,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
8,Grindavik,IS,30.15,scattered clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
12,Nanortalik,GL,6.49,clear sky,60.1432,-45.2371,Hotel Kap Farvel
13,Ushuaia,AR,47.82,light rain,-54.8,-68.3,Albatross Hotel
15,Mar Del Plata,AR,87.82,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
16,Cape Town,ZA,70.09,scattered clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
17,Waingapu,ID,78.53,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
18,Ribeira Grande,PT,63.0,few clouds,38.5167,-28.7,Quinta da Meia Eira
19,Along,IN,50.04,overcast clouds,28.1667,94.7667,Hotel West
21,Bredasdorp,ZA,74.52,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
24,Wanaka,NZ,65.1,scattered clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
25,Mataura,NZ,56.48,clear sky,-46.1927,168.8643,Ellie's Villa
26,Iguai,BR,88.16,overcast clouds,-14.7564,-40.0892,CadHotel
27,Shahr-E Babak,IR,42.67,clear sky,30.1165,55.1186,Duna Ecolodge
28,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
31,Coolum Beach,AU,77.11,overcast clouds,-26.5333,153.1,Coolum Beach Resort
32,Puerto Ayora,EC,82.36,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
33,Port Lincoln,AU,62.11,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
34,Hilo,US,67.24,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
35,Hithadhoo,MV,82.54,overcast clouds,-0.6,73.0833,Scoop Guest House
36,Jamestown,US,42.39,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
38,Umm Lajj,SA,70.84,scattered clouds,25.0213,37.2685,Moon light Furnished Units
40,New Norfolk,AU,53.1,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
43,Balkhash,KZ,11.48,overcast clouds,46.844,74.9804,Family
44,Clyde,US,41.38,clear sky,41.3042,-82.9752,Red Roof Inn Clyde
45,Rikitea,PF,77.29,overcast clouds,-23.1203,-134.9692,People ThankYou
46,Karratha,AU,82.02,broken clouds,-20.7377,116.8463,ibis Styles Karratha
47,Bull Savanna,JM,80.55,scattered clouds,17.8868,-77.5902,Big Red's
49,Butaritari,KI,80.85,light rain,3.0707,172.7902,Isles Sunset Lodge
50,Sao Filipe,CV,74.52,light rain,14.8961,-24.4956,Hotel Xaguate
51,Ponta Do Sol,PT,68.0,scattered clouds,32.6667,-17.1,Hotel do Campo
52,Tatawin,TN,59.88,clear sky,32.9297,10.4518,Sangho Privilege Tataouine
53,Sorland,NO,28.26,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
54,Saint George,US,39.67,few clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
55,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
56,Tornio,FI,8.62,light rain,65.8481,24.1466,Park Hotel Tornio
57,Lima,PE,77.4,light rain,-12.0432,-77.0282,Gran Hotel Bolivar Lima
58,Blagnac,FR,48.45,few clouds,43.6328,1.394,Radisson Blu Hotel Toulouse Airport
59,Alamosa,US,15.78,scattered clouds,37.4695,-105.87,Best Western Alamosa Inn
61,Stornoway,GB,48.16,few clouds,58.2093,-6.3865,Caladh Inn
62,Saint-Philippe,RE,80.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
63,Isla Mujeres,MX,84.25,light rain,21.2311,-86.731,Hotel La Joya Isla Mujeres
64,Biarritz,FR,56.21,clear sky,43.4801,-1.5556,Hôtel de l'ocean
65,Severo-Kurilsk,RU,26.85,overcast clouds,50.6789,156.125,Kak Doma
67,Atuona,PF,78.1,clear sky,-9.8,-139.0333,Villa Enata
69,Inhambane,MZ,82.38,light rain,-23.865,35.3833,Oceano
71,Nelson Bay,AU,68.11,broken clouds,-32.7167,152.15,Mantra Nelson Bay
72,Arraial Do Cabo,BR,85.96,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
74,Mahajanga,MG,82.42,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
75,Kodiak,US,35.11,light rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
76,Gambela,ET,89.08,scattered clouds,8.25,34.5833,Solomon Debebe Hotel
77,Ahipara,NZ,66.51,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
78,Pisco,PE,75.25,light rain,-13.7,-76.2167,Hotel San Isidro Oficial
79,Kavieng,PG,78.96,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
80,Carnarvon,AU,80.67,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
82,Vila Velha,BR,82.35,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
83,Xining,CN,14.0,light rain,36.6167,101.7667,Super Leisure Hotel
86,Hermanus,ZA,68.81,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
87,Pastavy,BY,27.5,overcast clouds,55.1168,26.8326,Mini gostinitca Shirki
88,Chuy,UY,84.2,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
89,Iqaluit,CA,6.53,scattered clouds,63.7506,-68.5145,Frobisher Inn
90,Komsomolskiy,UZ,35.02,scattered clouds,40.4272,71.7189,Ikathouse
91,Bluff,NZ,56.8,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
94,Nuuk,GL,9.21,clear sky,64.1835,-51.7216,Vandrehuset
95,Tasiilaq,GL,15.96,clear sky,65.6145,-37.6368,The Red House
96,Hasaki,JP,27.0,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
98,Las Vegas,US,45.28,overcast clouds,36.175,-115.1372,Plaza Hotel & Casino
99,Lakes Entrance,AU,55.58,scattered clouds,-37.8811,147.981,The Esplanade Resort & Spa
100,Ilulissat,GL,3.22,clear sky,69.2167,-51.1,Hotel Arctic
101,Kiama,AU,64.38,scattered clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
102,Kishi,NG,90.95,few clouds,9.0833,3.85,New NCCF KISI
103,Nikolskoye,RU,22.89,broken clouds,59.7035,30.7861,Tourist House - Sablino
104,Faanui,PF,80.56,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
106,Tahoua,NE,82.38,broken clouds,14.8888,5.2692,Bungalows Guesthouse
107,Champerico,GT,88.34,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
108,Antigonish,CA,32.27,light rain,45.6169,-61.9986,Claymore Inn and Suites
109,Putina,PE,48.36,scattered clouds,-15.4667,-69.4333,Hotel Isla Suasi
110,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
111,Wexford,IE,52.12,light rain,52.3342,-6.4575,Talbot Hotel Wexford
112,Vardo,NO,44.8,scattered clouds,70.3705,31.1107,Vardø Hotel AS
113,Torbay,CA,29.75,broken clouds,47.6666,-52.7314,Gallows Cove
114,Hobart,AU,53.46,light rain,-42.8794,147.3294,Mantra on Collins Hobart
115,Castro,BR,77.76,light rain,-24.7911,-50.0119,CHACARA BAILLY
117,Sweetwater,US,78.82,light rain,25.7634,-80.3731,Li'l Abner Mobile Home Park
118,Guerrero Negro,MX,59.97,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
120,Grand-Santi,GF,80.31,few clouds,4.25,-54.3833,Hotel La Villa Couacou
122,San Rafael,AR,77.41,scattered clouds,-34.6177,-68.3301,Hotel San Rafael
124,Arlit,NE,75.49,light rain,18.7369,7.3853,Case de Passage De la Prefecture
125,Jardim,BR,86.7,few clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
127,Ancud,CL,74.43,few clouds,-41.8697,-73.8203,Hotel Arena Gruesa
129,Victoria,HK,60.94,broken clouds,22.2855,114.1577,Mini Hotel Central
131,Cananea,MX,48.74,broken clouds,30.95,-110.3,Casas Montoya
132,Oistins,BB,84.29,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
133,Pilar,BR,89.53,light rain,-9.5972,-35.9567,Pousada e churrascaria Manguaba
134,Saint-Pierre,RE,80.28,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
135,Kollam,IN,84.07,broken clouds,8.8833,76.6,Nani Hotels and Resorts
136,Auki,SB,78.35,clear sky,-8.7676,160.7034,Auki Motel
137,Gorontalo,ID,73.56,light rain,0.5412,123.0595,Maqna Hotel by Prasanthi
138,Santa Isabel,BR,80.37,broken clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
139,Stephenville Crossing,CA,25.21,clear sky,48.5,-58.4318,Henrieta's Hospitality Home
140,Ewa Beach,US,73.69,few clouds,21.3156,-158.0072,Uncle Junior Robert
141,Cabo San Lucas,MX,76.6,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
142,Petropavlovsk-Kamchatskiy,RU,25.39,scattered clouds,53.0452,158.6483,The Hotel Petropavlovsky
143,Doha,QA,64.38,light rain,25.2867,51.5333,Movenpick Hotel Doha
144,Iberia,US,70.05,few clouds,29.9502,-91.7507,back to back rv park
145,San Patricio,US,77.09,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
146,Ouargaye,BF,87.96,light rain,11.5033,0.0572,Résidence le Cotonnier
147,Havre-Saint-Pierre,CA,24.8,few clouds,50.2334,-63.5986,Auberge Niapiskau
148,Lagoa,PT,58.5,scattered clouds,39.05,-27.9833,Casa Das Faias
149,Cap Malheureux,MU,81.46,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
150,Sakakah,SA,58.57,scattered clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
152,Springbok,ZA,67.98,scattered clouds,-29.6643,17.8865,Undulata Country Lodge
153,Tonekabon,IR,46.35,few clouds,36.8163,50.8738,Hotel Sadra
155,Cabra,ES,71.04,scattered clouds,37.4725,-4.4421,MS Fuente Las Piedras
156,Bilimora,IN,67.91,light rain,20.7672,72.9693,Hotel Amardeep Inn Guest House
157,Road Town,VG,82.44,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
158,Salym,RU,22.24,overcast clouds,60.0625,71.4789,Gostinitsa Salym
161,Hamilton,US,44.98,light rain,39.1834,-84.5333,Six Acres Bed & Breakfast
162,Saint-Joseph,RE,79.18,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
163,Pangnirtung,CA,5.0,scattered clouds,66.1451,-65.7125,Kilabuk Lodge
164,Flinders,AU,64.18,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
165,Djambala,CG,72.63,broken clouds,-2.5447,14.7533,Hotel Ravin D'or
166,Bethel,US,44.55,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
167,Jumla,NP,38.12,clear sky,29.2747,82.1838,Royal Garden Hotel
169,Gien,FR,47.43,broken clouds,47.6933,2.6309,Hôtel la Poularde
170,Pozo Colorado,PY,103.23,light rain,-23.4923,-58.7972,Hospedaje la Amistad
172,Coquimbo,CL,69.53,clear sky,-29.9533,-71.3436,Hostel Del Puerto
174,Yertsevo,RU,12.9,scattered clouds,60.7966,40.086,Дом
175,Souillac,MU,81.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
176,Kota,IN,68.7,overcast clouds,25.1833,75.8333,Capital O 84094 Hotel Tanishq
177,Mamallapuram,IN,79.05,few clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
179,Half Moon Bay,US,57.18,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
180,Chekhov,RU,24.75,light rain,55.1431,37.4711,Domik v derevne
181,Caravelas,BR,83.66,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
182,Kisangani,CD,77.32,clear sky,0.5167,25.2,Grand Ramela Hotel
183,Waipawa,NZ,66.83,broken clouds,-41.4122,175.5153,Tora Coastal Walk
184,Sarny,UA,33.4,scattered clouds,51.338,26.6019,Luxury Square
185,Port Alfred,ZA,79.32,overcast clouds,-33.5906,26.891,The Halyards Hotel
186,Dali,CN,37.45,light rain,25.7,100.1833,Dali Travelling With Hostel
188,Jiazi,CN,58.01,broken clouds,22.8779,116.067,Hotel Jin Hao
189,Vila Do Maio,CV,81.39,broken clouds,15.1333,-23.2167,Hotel Marilu
190,Brzesko,PL,36.84,clear sky,49.9691,20.6061,Hotel Planeta
191,Barillas,GT,77.34,broken clouds,15.8036,-91.3158,Hotel y Restaurant Bella Estancia
192,Fortuna,US,47.93,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
193,Botwood,CA,26.08,scattered clouds,49.1499,-55.3482,Exploits Hostel
194,Hami,CN,22.68,overcast clouds,42.8,93.45,Laoyutang Resort
195,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
196,Salalah,OM,77.09,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
198,Ixtapa,MX,80.55,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
199,Meulaboh,ID,78.51,light rain,4.1363,96.1285,Kost Pria
200,Kruisfontein,ZA,72.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
201,Kaitangata,NZ,59.23,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
202,Kuching,MY,79.02,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
203,Goderich,CA,32.32,light rain,43.7501,-81.7165,Harmony Inn
204,Helong,CN,4.28,light rain,42.5397,128.9972,Helong Hotel
205,Dalvik,IS,24.73,overcast clouds,65.9702,-18.5286,Dalvík HI Hostel
206,Suarez,CO,83.44,clear sky,2.954,-76.6964,Hotel Estrella Dorada
207,High Rock,BS,75.22,light rain,26.6208,-78.2833,Hideaway Bahamas Beach Club
208,Makaha,US,73.65,scattered clouds,21.4694,-158.2175,Hawaiian Princess Resort
209,Garowe,SO,77.31,scattered clouds,8.4054,48.4845,Curubo Hotel
210,Sambava,MG,78.87,few clouds,-14.2667,50.1667,Melrose
211,Roald,NO,34.0,clear sky,62.5833,6.1333,Flem Cabins
212,East London,ZA,83.34,broken clouds,-33.0153,27.9116,Tu Casa
213,Codrington,AU,58.5,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
214,Mount Isa,AU,80.37,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
216,Yulara,AU,66.04,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
217,Richards Bay,ZA,79.09,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
218,Kailua,US,73.74,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
219,Broken Hill,AU,60.51,light rain,-31.95,141.4333,Royal Exchange Hotel
220,Mehamn,NO,23.18,clear sky,71.0357,27.8492,Mehamn Arctic Hotel AS
222,Miyako,JP,30.06,scattered clouds,39.6367,141.9525,Hotel Route Inn Miyako
223,Barisal,BD,67.24,broken clouds,22.7019,90.3711,Hotel Arefin Residential
224,Lashio,MM,46.76,scattered clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
226,Constitucion,CL,67.51,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
227,Botou,CN,27.84,overcast clouds,38.0667,116.5667,Hanting Hotel Huanghua City Hall
228,Ihiala,NG,94.82,overcast clouds,5.8538,6.8603,Tony King Suites Limited
229,Chiredzi,ZW,84.96,overcast clouds,-21.05,31.6667,Clevers Hotel Chiredzi
230,Rietavas,LT,23.61,scattered clouds,55.7194,21.9311,Andrijauskų sodyba
231,Hualmay,PE,76.15,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
232,Mujiayingzi,CN,5.41,broken clouds,42.1167,118.7833,Jinjiang Hotel
234,Boa Vista,BR,93.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
235,Tsabong,BW,85.77,few clouds,-26.0217,22.401,Springbok Motel
236,Vila,PT,53.74,broken clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
237,Mahebourg,MU,81.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
238,Lincoln,US,17.29,scattered clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
239,Lebu,CL,65.79,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
240,Qaqortoq,GL,7.3,clear sky,60.7167,-46.0333,Siniffik Inn
241,Bani Walid,LY,51.01,light rain,31.7566,13.9942,منزل مفتاح محمد الزلبي
242,Russell,US,65.48,light rain,32.3502,-85.1999,Macs
243,Jinxiang,CN,46.89,broken clouds,27.4327,120.6062,Wolong Village
244,Kalmunai,LK,75.79,few clouds,7.4167,81.8167,VS Villa
245,Makakilo City,US,71.92,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
246,Port Elizabeth,ZA,75.09,overcast clouds,-33.918,25.5701,39 On Nile Guest House
247,Cantagallo,CO,90.18,broken clouds,7.376,-73.9196,Apartahotel Altamira
250,Turayf,SA,53.85,few clouds,31.6725,38.6637,Turaif
252,Usinsk,RU,15.57,scattered clouds,65.9939,57.5281,Dobro Pozhalovaty
253,Nishihara,JP,69.08,scattered clouds,26.1842,127.7558,Minshuku Agaihama
254,Leshukonskoye,RU,11.73,clear sky,64.8989,45.7622,Pryalitsa Hostel
255,Acapulco,MX,82.22,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
256,Atkarsk,RU,34.34,clear sky,51.8718,45.0078,Hotel Kareta
257,Shangrao,CN,34.93,scattered clouds,28.4532,117.9686,Boyue boutique Hotel
258,Paptalaya,HN,82.44,scattered clouds,15.5,-84.3167,Hospedaje Ingnika
260,Chisindia,RO,32.99,scattered clouds,46.2833,22.1,Conacul Legendelor
261,Nerja,ES,75.38,light rain,36.7585,-3.8873,Toboso apar-turis
262,Zachary,US,72.73,clear sky,30.6485,-91.1565,"Holiday Inn Express & Suites Baton Rouge North, an IHG Hotel"
263,Urucara,BR,81.59,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
267,Astoria,US,41.56,scattered clouds,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
268,Porto Walter,BR,92.25,scattered clouds,-8.2686,-72.7439,Secretaria de saúde
269,Longyearbyen,SJ,19.24,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
270,Safranbolu,TR,40.12,scattered clouds,41.2508,32.6942,GuleviSafranbolu Hotel
271,Katherine,AU,77.32,light rain,-14.4667,132.2667,Pine Tree Motel
272,Villa Maria,AR,96.21,few clouds,-32.4075,-63.2402,Hotel Milenium
273,Albanel,CA,33.94,few clouds,48.8832,-72.4487,Camping municipal d'Albanel
274,Palembang,ID,78.89,clear sky,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
275,Sao Gabriel Da Cachoeira,BR,85.8,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
277,Lompoc,US,60.39,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
278,Nantucket,US,45.01,broken clouds,41.2835,-70.0995,Jared Coffin House
280,Hobyo,SO,77.79,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
281,Prince Rupert,CA,40.69,overcast clouds,54.3161,-130.3201,Crest Hotel
282,Tabou,CI,81.95,broken clouds,4.423,-7.3528,hotêl doufoulougou
283,Weston,US,78.82,scattered clouds,26.1004,-80.3998,Courtyard by Marriott Fort Lauderdale Weston
284,Parabel,RU,12.9,overcast clouds,58.6978,81.4825,Housing Complex Gazprom Transgaz Tomsk
286,Ushtobe,KZ,15.3,clear sky,45.2514,77.9838,Filipin Squad
287,Abha,SA,60.62,scattered clouds,18.2164,42.5053,Abha Hotel
289,Nouadhibou,MR,80.58,light rain,20.931,-17.0347,El Medina
290,Sungaipenuh,ID,64.87,few clouds,-2.0833,101.3833,penginapan citra alam
291,Beaufort,MY,78.96,clear sky,5.3473,115.7455,The Gem Hotel Beaufort
