City_ID,City_ID,Country,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,0,US,Barrow,71.2906,-156.7887,-20.18,69,0,6.91,broken clouds
1,1,CD,Manono,-7.3,27.4167,71.01,96,100,3.06,broken clouds
2,2,CL,Punta Arenas,-53.15,-70.9167,53.71,66,75,10.36,few clouds
3,3,RU,Beringovskiy,63.05,179.3167,-2.2,84,43,19.33,scattered clouds
4,4,CA,Yellowknife,62.456,-114.3525,-35.72,78,40,6.91,broken clouds
5,5,AU,Busselton,-33.65,115.3333,68.04,52,99,20.89,overcast clouds
6,6,TO,Vaini,-21.2,-175.2,73.56,100,40,1.14,scattered clouds
7,7,US,Kapaa,22.0752,-159.319,67.12,83,100,1.01,scattered clouds
8,8,IS,Grindavik,63.8424,-22.4338,30.15,63,40,11.5,scattered clouds
9,9,RU,Khatanga,71.9667,102.5,-38.51,98,50,1.52,clear sky
10,10,RU,Evensk,61.95,159.2333,19.49,50,90,21.07,few clouds
11,11,PH,Binucayan,8.25,125.7167,70.93,99,100,1.3,few clouds
12,12,GL,Nanortalik,60.1432,-45.2371,6.49,76,6,15.39,clear sky
13,13,AR,Ushuaia,-54.8,-68.3,47.82,65,75,20.71,light rain
14,14,RU,Kichera,55.9375,110.0997,-12.53,87,30,4.7,scattered clouds
15,15,AR,Mar Del Plata,-38.0023,-57.5575,87.82,50,0,11.99,scattered clouds
16,16,ZA,Cape Town,-33.9258,18.4232,70.09,89,75,1.01,scattered clouds
17,17,ID,Waingapu,-9.6567,120.2641,78.53,84,39,8.66,broken clouds
18,18,PT,Ribeira Grande,38.5167,-28.7,63.0,67,40,12.66,few clouds
19,19,IN,Along,28.1667,94.7667,50.04,86,50,1.36,overcast clouds
20,20,US,Albany,42.6001,-73.9662,41.85,73,98,5.01,light rain
21,21,ZA,Bredasdorp,-34.5322,20.0403,74.52,64,24,14.97,broken clouds
22,22,RU,Lavrentiya,65.5833,-171.0,-1.98,77,1,17.36,overcast clouds
23,23,RU,Tiksi,71.6872,128.8694,-7.1,100,100,6.35,light rain
24,24,NZ,Wanaka,-44.7,169.15,65.1,92,100,4.25,scattered clouds
25,25,NZ,Mataura,-46.1927,168.8643,56.48,98,100,5.79,clear sky
26,26,BR,Iguai,-14.7564,-40.0892,88.16,51,32,4.56,overcast clouds
27,27,IR,Shahr-E Babak,30.1165,55.1186,42.67,45,0,3.04,clear sky
28,28,BB,Bathsheba,13.2167,-59.5167,84.81,65,40,16.11,few clouds
29,29,CA,Hay River,60.8156,-115.7999,-20.22,76,20,3.44,overcast clouds
30,30,BW,Lehututu,-23.9667,21.8667,80.29,53,71,10.54,scattered clouds
31,31,AU,Coolum Beach,-26.5333,153.1,77.11,98,100,1.01,overcast clouds
32,32,EC,Puerto Ayora,-0.7393,-90.3518,82.36,73,49,8.63,scattered clouds
33,33,AU,Port Lincoln,-34.7333,135.8667,62.11,73,83,10.33,scattered clouds
34,34,US,Hilo,19.7297,-155.09,67.24,79,75,6.91,scattered clouds
35,35,MV,Hithadhoo,-0.6,73.0833,82.54,70,51,9.13,overcast clouds
36,36,US,Jamestown,42.097,-79.2353,42.39,48,20,12.66,overcast clouds
37,37,RU,Kedrovyy,56.1667,91.8167,-8.14,98,69,3.6,clear sky
38,38,SA,Umm Lajj,25.0213,37.2685,70.84,45,0,3.38,scattered clouds
39,39,GL,Upernavik,72.7868,-56.1549,-5.53,65,100,5.93,overcast clouds
40,40,AU,New Norfolk,-42.7826,147.0587,53.1,65,59,3.0,light rain
41,41,RU,Saskylakh,71.9167,114.0833,-28.88,100,33,2.89,overcast clouds
42,42,CA,Fort Nelson,58.8053,-122.7002,-22.41,76,100,2.3,scattered clouds
43,43,KZ,Balkhash,46.844,74.9804,11.48,82,91,10.45,overcast clouds
44,44,US,Clyde,41.3042,-82.9752,41.38,92,100,11.16,clear sky
45,45,PF,Rikitea,-23.1203,-134.9692,77.29,75,57,6.35,overcast clouds
46,46,AU,Karratha,-20.7377,116.8463,82.02,75,100,13.38,broken clouds
47,47,JM,Bull Savanna,17.8868,-77.5902,80.55,58,0,11.34,scattered clouds
48,48,CA,Swan River,52.1058,-101.2676,-20.31,63,27,12.66,light rain
49,49,KI,Butaritari,3.0707,172.7902,80.85,82,93,17.74,light rain
50,50,CV,Sao Filipe,14.8961,-24.4956,74.52,72,0,15.75,light rain
51,51,PT,Ponta Do Sol,32.6667,-17.1,68.0,80,100,5.97,scattered clouds
52,52,TN,Tatawin,32.9297,10.4518,59.88,47,72,15.75,clear sky
53,53,NO,Sorland,67.667,12.6934,28.26,56,100,15.41,overcast clouds
54,54,US,Saint George,37.1041,-113.5841,39.67,28,75,4.0,few clouds
55,55,MY,Georgetown,5.4112,100.3354,82.33,87,20,2.3,few clouds
56,56,FI,Tornio,65.8481,24.1466,8.62,95,100,5.99,light rain
57,57,PE,Lima,-12.0432,-77.0282,77.4,83,0,1.99,light rain
58,58,FR,Blagnac,43.6328,1.394,48.45,86,100,4.61,few clouds
59,59,US,Alamosa,37.4695,-105.87,15.78,86,100,8.05,scattered clouds
60,60,RU,Arkhara,49.4212,130.0842,-24.27,100,63,3.31,light rain
61,61,GB,Stornoway,58.2093,-6.3865,48.16,94,75,3.0,few clouds
62,62,RE,Saint-Philippe,-21.3585,55.7679,80.19,93,100,31.14,scattered clouds
63,63,MX,Isla Mujeres,21.2311,-86.731,84.25,78,1,15.21,light rain
64,64,FR,Biarritz,43.4801,-1.5556,56.21,76,0,5.75,clear sky
65,65,RU,Severo-Kurilsk,50.6789,156.125,26.85,88,96,7.2,overcast clouds
66,66,AZ,Qovlar,40.948,45.735,49.05,46,41,4.97,few clouds
67,67,PF,Atuona,-9.8,-139.0333,78.1,78,64,17.36,clear sky
68,68,RU,Talnakh,69.4865,88.3972,-0.8,98,96,6.49,clear sky
69,69,MZ,Inhambane,-23.865,35.3833,82.38,78,20,9.22,light rain
70,70,GL,Sisimiut,66.9395,-53.6735,0.39,80,95,17.18,scattered clouds
71,71,AU,Nelson Bay,-32.7167,152.15,68.11,89,100,1.99,broken clouds
72,72,BR,Arraial Do Cabo,-22.9661,-42.0278,85.96,74,20,14.97,overcast clouds
73,73,US,Fairbanks,64.8378,-147.7164,-34.64,98,0,0.0,clear sky
74,74,MG,Mahajanga,-15.7167,46.3167,82.42,78,20,10.36,scattered clouds
75,75,US,Kodiak,57.79,-152.4072,35.11,93,100,4.61,light rain
76,76,ET,Gambela,8.25,34.5833,89.08,24,100,3.02,scattered clouds
77,77,NZ,Ahipara,-35.1667,173.1667,66.51,92,100,9.98,scattered clouds
78,78,PE,Pisco,-13.7,-76.2167,75.25,64,0,9.22,light rain
79,79,PG,Kavieng,-2.5744,150.7967,78.96,85,100,13.24,scattered clouds
80,80,AU,Carnarvon,-24.8667,113.6333,80.67,74,85,5.75,scattered clouds
81,81,CA,Norman Wells,65.282,-126.8329,-34.56,61,75,2.3,scattered clouds
82,82,BR,Vila Velha,-20.3297,-40.2925,82.35,81,75,8.05,broken clouds
83,83,CN,Xining,36.6167,101.7667,14.0,65,41,2.26,light rain
84,84,RU,Dikson,73.5069,80.5464,-7.28,99,98,11.74,light rain
85,85,GA,Gamba,-2.65,10.0,79.83,79,42,6.26,light rain
86,86,ZA,Hermanus,-34.4187,19.2345,68.81,77,14,20.22,broken clouds
87,87,BY,Pastavy,55.1168,26.8326,27.5,97,100,6.49,overcast clouds
88,88,UY,Chuy,-33.6971,-53.4616,84.2,47,1,10.78,scattered clouds
89,89,CA,Iqaluit,63.7506,-68.5145,6.53,84,40,17.0,scattered clouds
90,90,UZ,Komsomolskiy,40.4272,71.7189,35.02,75,100,2.3,scattered clouds
91,91,NZ,Bluff,-46.6,168.3333,56.8,83,100,17.78,clear sky
92,92,TD,Ati,13.2154,18.3353,74.21,12,8,10.11,few clouds
93,93,,Henties Bay,-22.116,14.2845,72.86,76,15,8.66,scattered clouds
94,94,GL,Nuuk,64.1835,-51.7216,9.21,52,75,11.5,clear sky
95,95,GL,Tasiilaq,65.6145,-37.6368,15.96,77,100,9.19,clear sky
96,96,JP,Hasaki,35.7333,140.8333,27.0,37,2,2.91,overcast clouds
97,97,GL,Qaanaaq,77.484,-69.3632,-23.4,65,30,8.61,overcast clouds
98,98,US,Las Vegas,36.175,-115.1372,45.28,21,0,21.85,overcast clouds
99,99,AU,Lakes Entrance,-37.8811,147.981,55.58,77,83,9.19,scattered clouds
100,100,GL,Ilulissat,69.2167,-51.1,3.22,85,75,21.85,clear sky
101,101,AU,Kiama,-34.6833,150.8667,64.38,77,100,5.01,scattered clouds
102,102,NG,Kishi,9.0833,3.85,90.95,9,99,3.15,few clouds
103,103,RU,Nikolskoye,59.7035,30.7861,22.89,100,96,1.34,broken clouds
104,104,PF,Faanui,-16.4833,-151.75,80.56,76,21,19.62,overcast clouds
105,105,TM,Baherden,38.4362,57.4316,50.45,36,0,7.4,broken clouds
106,106,NE,Tahoua,14.8888,5.2692,82.38,5,1,11.5,broken clouds
107,107,GT,Champerico,14.3,-91.9167,88.34,60,0,6.93,clear sky
108,108,CA,Antigonish,45.6169,-61.9986,32.27,72,70,8.99,light rain
109,109,PE,Putina,-15.4667,-69.4333,48.36,68,91,2.39,scattered clouds
110,110,CK,Avarua,-21.2078,-159.775,78.85,89,75,14.97,few clouds
111,111,IE,Wexford,52.3342,-6.4575,52.12,86,100,7.87,light rain
112,112,NO,Vardo,70.3705,31.1107,44.8,80,75,13.8,scattered clouds
113,113,CA,Torbay,47.6666,-52.7314,29.75,79,75,9.22,broken clouds
114,114,AU,Hobart,-42.8794,147.3294,53.46,75,100,8.05,light rain
115,115,BR,Castro,-24.7911,-50.0119,77.76,63,75,4.56,light rain
116,116,PG,Aitape,-3.1374,142.3475,77.72,82,100,2.28,light rain
117,117,US,Sweetwater,25.7634,-80.3731,78.82,62,20,3.0,light rain
118,118,MX,Guerrero Negro,27.9769,-114.0611,59.97,64,89,11.52,few clouds
119,119,RU,Sosenskiy,54.059,35.9623,19.11,97,98,5.14,overcast clouds
120,120,GF,Grand-Santi,4.25,-54.3833,80.31,84,75,4.81,few clouds
121,121,CA,Tuktoyaktuk,69.4541,-133.0374,-25.6,68,20,10.36,light rain
122,122,AR,San Rafael,-34.6177,-68.3301,77.41,52,92,9.48,scattered clouds
123,123,RU,Provideniya,64.3833,-173.3,5.27,65,0,23.24,overcast clouds
124,124,NE,Arlit,18.7369,7.3853,75.49,10,1,8.57,light rain
125,125,BR,Jardim,-21.4803,-56.1381,86.7,54,100,2.86,few clouds
126,126,NE,Agadez,19.75,10.25,66.04,15,0,10.04,broken clouds
127,127,CL,Ancud,-41.8697,-73.8203,74.43,71,98,6.62,few clouds
128,128,TL,Airai,-8.9266,125.4092,60.49,88,72,2.15,overcast clouds
129,129,HK,Victoria,22.2855,114.1577,60.94,94,100,4.0,broken clouds
130,130,RU,Cherskiy,68.75,161.3,-8.55,64,36,2.01,scattered clouds
131,131,MX,Cananea,30.95,-110.3,48.74,43,79,14.14,broken clouds
132,132,BB,Oistins,13.0667,-59.5333,84.29,65,40,16.11,few clouds
133,133,BR,Pilar,-9.5972,-35.9567,89.53,45,24,14.25,light rain
134,134,RE,Saint-Pierre,-21.3393,55.4781,80.28,89,100,39.12,overcast clouds
135,135,IN,Kollam,8.8833,76.6,84.07,80,3,2.71,broken clouds
136,136,SB,Auki,-8.7676,160.7034,78.35,86,100,6.15,clear sky
137,137,ID,Gorontalo,0.5412,123.0595,73.56,88,100,3.53,light rain
138,138,BR,Santa Isabel,-23.3156,-46.2214,80.37,83,98,2.28,broken clouds
139,139,CA,Stephenville Crossing,48.5,-58.4318,25.21,58,75,9.22,clear sky
140,140,US,Ewa Beach,21.3156,-158.0072,73.69,82,0,4.0,few clouds
141,141,MX,Cabo San Lucas,22.8909,-109.9124,76.6,40,75,12.66,few clouds
142,142,RU,Petropavlovsk-Kamchatskiy,53.0452,158.6483,25.39,100,75,2.24,scattered clouds
143,143,QA,Doha,25.2867,51.5333,64.38,59,0,12.66,light rain
144,144,US,Iberia,29.9502,-91.7507,70.05,94,100,6.91,few clouds
145,145,US,San Patricio,28.017,-97.5169,77.09,71,82,12.75,broken clouds
146,146,BF,Ouargaye,11.5033,0.0572,87.96,4,45,9.31,light rain
147,147,CA,Havre-Saint-Pierre,50.2334,-63.5986,24.8,74,100,17.27,few clouds
148,148,PT,Lagoa,39.05,-27.9833,58.5,72,1,12.84,scattered clouds
149,149,MU,Cap Malheureux,-19.9842,57.6142,81.46,78,100,18.01,scattered clouds
150,150,SA,Sakakah,29.9697,40.2064,58.57,33,26,12.44,scattered clouds
151,151,NE,Filingue,14.3521,3.3168,82.94,7,2,8.05,scattered clouds
152,152,ZA,Springbok,-29.6643,17.8865,67.98,69,22,14.5,scattered clouds
153,153,IR,Tonekabon,36.8163,50.8738,46.35,55,0,4.74,few clouds
154,154,RU,Berdigestyakh,62.0989,126.6992,-14.1,97,100,5.17,broken clouds
155,155,ES,Cabra,37.4725,-4.4421,71.04,40,0,3.09,scattered clouds
156,156,IN,Bilimora,20.7672,72.9693,67.91,61,8,6.06,light rain
157,157,VG,Road Town,18.4167,-64.6167,82.44,69,40,10.36,broken clouds
158,158,RU,Salym,60.0625,71.4789,22.24,94,100,11.25,overcast clouds
159,159,NC,Poya,-21.35,165.15,74.73,86,68,2.55,overcast clouds
160,160,NC,Poum,-20.2333,164.0167,79.29,76,1,12.24,clear sky
161,161,US,Hamilton,39.1834,-84.5333,44.98,93,100,3.0,light rain
162,162,RE,Saint-Joseph,-21.3667,55.6167,79.18,90,100,31.23,few clouds
163,163,CA,Pangnirtung,66.1451,-65.7125,5.0,72,100,17.27,scattered clouds
164,164,AU,Flinders,-34.5833,150.8552,64.18,78,100,15.99,overcast clouds
165,165,CG,Djambala,-2.5447,14.7533,72.63,81,76,4.29,broken clouds
166,166,US,Bethel,41.3712,-73.414,44.55,84,100,5.75,scattered clouds
167,167,NP,Jumla,29.2747,82.1838,38.12,93,93,2.06,clear sky
168,168,RU,Dzhebariki-Khaya,62.2167,135.8,-39.17,100,59,0.85,few clouds
169,169,FR,Gien,47.6933,2.6309,47.43,81,97,6.22,broken clouds
170,170,PY,Pozo Colorado,-23.4923,-58.7972,103.23,23,20,7.11,light rain
171,171,CA,Thompson,55.7435,-97.8558,-20.04,63,0,10.36,broken clouds
172,172,CL,Coquimbo,-29.9533,-71.3436,69.53,64,0,13.8,clear sky
173,173,RU,Baykit,61.67,96.37,-0.47,100,100,0.96,few clouds
174,174,RU,Yertsevo,60.7966,40.086,12.9,99,98,2.98,scattered clouds
175,175,MU,Souillac,-20.5167,57.5167,81.36,94,75,34.52,scattered clouds
176,176,IN,Kota,25.1833,75.8333,68.7,37,0,8.97,overcast clouds
177,177,IN,Mamallapuram,12.6264,80.1722,79.05,64,5,8.63,few clouds
178,178,RU,Chumikan,54.7183,135.315,-10.1,86,39,12.46,clear sky
179,179,US,Half Moon Bay,37.4636,-122.4286,57.18,36,0,5.99,few clouds
180,180,RU,Chekhov,55.1431,37.4711,24.75,98,99,5.03,light rain
181,181,BR,Caravelas,-17.7125,-39.2481,83.66,64,84,8.25,overcast clouds
182,182,CD,Kisangani,0.5167,25.2,77.32,61,100,2.35,clear sky
183,183,NZ,Waipawa,-41.4122,175.5153,66.83,72,99,11.92,broken clouds
184,184,UA,Sarny,51.338,26.6019,33.4,98,100,10.33,scattered clouds
185,185,ZA,Port Alfred,-33.5906,26.891,79.32,79,95,8.59,overcast clouds
186,186,CN,Dali,25.7,100.1833,37.45,88,19,4.81,light rain
187,187,,Luderitz,-26.6481,15.1594,68.07,79,13,6.02,few clouds
188,188,CN,Jiazi,22.8779,116.067,58.01,90,100,13.87,broken clouds
189,189,CV,Vila Do Maio,15.1333,-23.2167,81.39,81,4,20.29,broken clouds
190,190,PL,Brzesko,49.9691,20.6061,36.84,93,100,4.0,clear sky
191,191,GT,Barillas,15.8036,-91.3158,77.34,43,0,4.52,broken clouds
192,192,US,Fortuna,40.5982,-124.1573,47.93,69,0,9.22,few clouds
193,193,CA,Botwood,49.1499,-55.3482,26.08,60,55,11.12,scattered clouds
194,194,CN,Hami,42.8,93.45,22.68,31,39,1.48,overcast clouds
195,195,GA,Port-Gentil,-0.7193,8.7815,78.76,89,75,8.05,scattered clouds
196,196,OM,Salalah,17.0151,54.0924,77.09,44,0,2.3,scattered clouds
197,197,MR,Adrar,20.5022,-10.0711,82.96,13,91,17.6,overcast clouds
198,198,MX,Ixtapa,20.7,-105.2,80.55,27,0,3.67,overcast clouds
199,199,ID,Meulaboh,4.1363,96.1285,78.51,79,99,3.22,light rain
200,200,ZA,Kruisfontein,-34.0033,24.7314,72.88,91,100,5.23,overcast clouds
201,201,NZ,Kaitangata,-46.2817,169.8464,59.23,97,100,8.77,few clouds
202,202,MY,Kuching,1.55,110.3333,79.02,89,20,3.44,scattered clouds
203,203,CA,Goderich,43.7501,-81.7165,32.32,93,100,10.36,light rain
204,204,CN,Helong,42.5397,128.9972,4.28,84,18,6.06,light rain
205,205,IS,Dalvik,65.9702,-18.5286,24.73,81,100,4.79,overcast clouds
206,206,CO,Suarez,2.954,-76.6964,83.44,70,71,2.24,clear sky
207,207,BS,High Rock,26.6208,-78.2833,75.22,56,18,17.63,light rain
208,208,US,Makaha,21.4694,-158.2175,73.65,69,34,4.88,scattered clouds
209,209,SO,Garowe,8.4054,48.4845,77.31,48,15,20.42,scattered clouds
210,210,MG,Sambava,-14.2667,50.1667,78.87,77,98,6.51,few clouds
211,211,NO,Roald,62.5833,6.1333,34.0,80,75,11.5,clear sky
212,212,ZA,East London,-33.0153,27.9116,83.34,78,20,3.44,broken clouds
213,213,AU,Codrington,-38.2667,141.9667,58.5,62,99,12.19,broken clouds
214,214,AU,Mount Isa,-20.7333,139.5,80.37,74,100,5.75,broken clouds
215,215,CD,Businga,3.3333,20.8833,81.45,31,23,3.15,overcast clouds
216,216,AU,Yulara,-25.2406,130.9889,66.04,72,100,10.36,overcast clouds
217,217,ZA,Richards Bay,-28.783,32.0377,79.09,77,23,15.88,few clouds
218,218,US,Kailua,21.4022,-157.7394,73.74,85,20,4.61,scattered clouds
219,219,AU,Broken Hill,-31.95,141.4333,60.51,51,0,17.27,light rain
220,220,NO,Mehamn,71.0357,27.8492,23.18,92,40,9.22,clear sky
221,221,RU,Kurumkan,54.3,110.3,-17.68,93,69,4.03,broken clouds
222,222,JP,Miyako,39.6367,141.9525,30.06,57,16,4.94,scattered clouds
223,223,BD,Barisal,22.7019,90.3711,67.24,80,11,3.76,broken clouds
224,224,MM,Lashio,22.9333,97.75,46.76,80,0,2.13,scattered clouds
225,225,RU,Troitskoye,52.9821,84.6757,4.77,98,100,0.65,few clouds
226,226,CL,Constitucion,-35.3333,-72.4167,67.51,64,3,8.23,scattered clouds
227,227,CN,Botou,38.0667,116.5667,27.84,40,1,3.74,overcast clouds
228,228,NG,Ihiala,5.8538,6.8603,94.82,23,1,4.32,overcast clouds
229,229,ZW,Chiredzi,-21.05,31.6667,84.96,39,5,3.78,overcast clouds
230,230,LT,Rietavas,55.7194,21.9311,23.61,93,77,6.71,scattered clouds
231,231,PE,Hualmay,-11.0964,-77.6139,76.15,69,3,12.39,few clouds
232,232,CN,Mujiayingzi,42.1167,118.7833,5.41,78,0,5.21,broken clouds
233,233,CD,Lodja,-3.4833,23.4333,72.97,85,98,2.1,light rain
234,234,BR,Boa Vista,2.8197,-60.6733,93.18,36,40,16.11,broken clouds
235,235,BW,Tsabong,-26.0217,22.401,85.77,41,88,12.8,few clouds
236,236,PT,Vila,42.0304,-8.1588,53.74,56,4,2.86,broken clouds
237,237,MU,Mahebourg,-20.4081,57.7,81.25,94,75,34.52,light rain
238,238,US,Lincoln,40.8,-96.667,17.29,52,0,5.99,scattered clouds
239,239,CL,Lebu,-37.6167,-73.65,65.79,74,35,8.72,scattered clouds
240,240,GL,Qaqortoq,60.7167,-46.0333,7.3,66,2,4.03,clear sky
241,241,LY,Bani Walid,31.7566,13.9942,51.01,65,68,20.33,light rain
242,242,US,Russell,32.3502,-85.1999,65.48,61,75,8.05,light rain
243,243,CN,Jinxiang,27.4327,120.6062,46.89,89,100,9.89,broken clouds
244,244,LK,Kalmunai,7.4167,81.8167,75.79,73,6,5.03,few clouds
245,245,US,Makakilo City,21.3469,-158.0858,71.92,82,0,6.91,light rain
246,246,ZA,Port Elizabeth,-33.918,25.5701,75.09,100,40,18.41,overcast clouds
247,247,CO,Cantagallo,7.376,-73.9196,90.18,46,4,1.68,broken clouds
248,248,CA,Aklavik,68.2191,-135.0107,-25.6,75,20,4.61,light rain
249,249,US,Devils Lake,48.1128,-98.8651,-13.02,77,20,11.99,broken clouds
250,250,SA,Turayf,31.6725,38.6637,53.85,43,0,23.02,few clouds
251,251,,Gobabis,-22.45,18.9667,66.54,77,99,6.58,scattered clouds
252,252,RU,Usinsk,65.9939,57.5281,15.57,96,100,9.26,scattered clouds
253,253,JP,Nishihara,26.1842,127.7558,69.08,94,75,3.44,scattered clouds
254,254,RU,Leshukonskoye,64.8989,45.7622,11.73,98,99,2.8,clear sky
255,255,MX,Acapulco,16.8634,-99.8901,82.22,61,75,5.75,scattered clouds
256,256,RU,Atkarsk,51.8718,45.0078,34.34,98,100,9.82,clear sky
257,257,CN,Shangrao,28.4532,117.9686,34.93,100,100,1.3,scattered clouds
258,258,HN,Paptalaya,15.5,-84.3167,82.44,57,6,6.06,scattered clouds
259,259,RU,Udachnyy,66.4167,112.4,-31.85,100,71,2.73,broken clouds
260,260,RO,Chisindia,46.2833,22.1,32.99,99,100,4.45,scattered clouds
261,261,ES,Nerja,36.7585,-3.8873,75.38,51,0,2.19,light rain
262,262,US,Zachary,30.6485,-91.1565,72.73,91,40,5.75,clear sky
263,263,BR,Urucara,-2.5364,-57.76,81.59,85,81,4.54,overcast clouds
264,264,ML,Taoudenni,22.6783,-3.9836,77.65,11,1,17.29,clear sky
265,265,CF,Bouca,6.5105,18.2733,83.82,17,11,2.64,clear sky
266,266,RU,Chara,56.9064,118.2631,-23.22,84,42,1.21,broken clouds
267,267,US,Astoria,46.1879,-123.8313,41.56,95,100,0.0,scattered clouds
268,268,BR,Porto Walter,-8.2686,-72.7439,92.25,38,84,2.19,scattered clouds
269,269,SJ,Longyearbyen,78.2186,15.6401,19.24,68,20,13.8,broken clouds
270,270,TR,Safranbolu,41.2508,32.6942,40.12,96,100,4.5,scattered clouds
271,271,AU,Katherine,-14.4667,132.2667,77.32,94,98,4.61,light rain
272,272,AR,Villa Maria,-32.4075,-63.2402,96.21,27,93,14.29,few clouds
273,273,CA,Albanel,48.8832,-72.4487,33.94,74,100,12.66,few clouds
274,274,ID,Palembang,-2.9167,104.7458,78.89,89,20,3.44,clear sky
275,275,BR,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,85.8,74,40,3.44,overcast clouds
276,276,RU,Srednekolymsk,67.45,153.6833,-19.3,95,93,3.74,broken clouds
277,277,US,Lompoc,34.6391,-120.4579,60.39,36,0,6.91,overcast clouds
278,278,US,Nantucket,41.2835,-70.0995,45.01,93,100,9.22,broken clouds
279,279,RU,Pevek,69.7008,170.3133,-8.86,79,10,3.94,few clouds
280,280,SO,Hobyo,5.3505,48.5268,77.79,77,19,18.57,broken clouds
281,281,CA,Prince Rupert,54.3161,-130.3201,40.69,93,100,11.5,overcast clouds
282,282,CI,Tabou,4.423,-7.3528,81.95,73,78,9.51,broken clouds
283,283,US,Weston,26.1004,-80.3998,78.82,61,40,4.0,scattered clouds
284,284,RU,Parabel,58.6978,81.4825,12.9,94,92,7.72,overcast clouds
285,285,CA,Clyde River,70.4692,-68.5914,-19.97,69,100,4.61,light rain
286,286,KZ,Ushtobe,45.2514,77.9838,15.3,90,79,5.03,clear sky
287,287,SA,Abha,18.2164,42.5053,60.62,72,0,6.91,scattered clouds
288,288,MN,Hovd,48.0056,91.6419,-6.81,96,91,2.3,light rain
289,289,MR,Nouadhibou,20.931,-17.0347,80.58,36,3,13.8,light rain
