City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Barrow,71.2906,-156.7887,-20.18,69,0,6.91,US,2022-02-02 17:22:47
1,Manono,-7.3,27.4167,71.01,96,100,3.06,CD,2022-02-02 17:22:54
2,Punta Arenas,-53.15,-70.9167,53.71,66,75,10.36,CL,2022-02-02 17:22:55
3,Beringovskiy,63.05,179.3167,-2.2,84,43,19.33,RU,2022-02-02 17:22:55
4,Yellowknife,62.456,-114.3525,-35.72,78,40,6.91,CA,2022-02-02 17:19:10
5,Busselton,-33.65,115.3333,68.04,52,99,20.89,AU,2022-02-02 17:20:12
6,Vaini,-21.2,-175.2,73.56,100,40,1.14,TO,2022-02-02 17:22:56
7,Kapaa,22.0752,-159.319,67.12,83,100,1.01,US,2022-02-02 17:22:46
8,Grindavik,63.8424,-22.4338,30.15,63,40,11.5,IS,2022-02-02 17:22:57
9,Khatanga,71.9667,102.5,-38.51,98,50,1.52,RU,2022-02-02 17:22:57
10,Evensk,61.95,159.2333,19.49,50,90,21.07,RU,2022-02-02 17:22:58
11,Binucayan,8.25,125.7167,70.93,99,100,1.3,PH,2022-02-02 17:22:59
12,Nanortalik,60.1432,-45.2371,6.49,76,6,15.39,GL,2022-02-02 17:22:59
13,Ushuaia,-54.8,-68.3,47.82,65,75,20.71,AR,2022-02-02 17:19:55
14,Kichera,55.9375,110.0997,-12.53,87,30,4.7,RU,2022-02-02 17:23:00
15,Mar Del Plata,-38.0023,-57.5575,87.82,50,0,11.99,AR,2022-02-02 17:21:46
16,Cape Town,-33.9258,18.4232,70.09,89,75,1.01,ZA,2022-02-02 17:19:02
17,Waingapu,-9.6567,120.2641,78.53,84,39,8.66,ID,2022-02-02 17:23:01
18,Ribeira Grande,38.5167,-28.7,63.0,67,40,12.66,PT,2022-02-02 17:23:02
19,Along,28.1667,94.7667,50.04,86,50,1.36,IN,2022-02-02 17:23:02
20,Albany,42.6001,-73.9662,41.85,73,98,5.01,US,2022-02-02 17:18:17
21,Bredasdorp,-34.5322,20.0403,74.52,64,24,14.97,ZA,2022-02-02 17:23:03
22,Lavrentiya,65.5833,-171.0,-1.98,77,1,17.36,RU,2022-02-02 17:23:04
23,Tiksi,71.6872,128.8694,-7.1,100,100,6.35,RU,2022-02-02 17:19:21
24,Wanaka,-44.7,169.15,65.1,92,100,4.25,NZ,2022-02-02 17:23:04
25,Mataura,-46.1927,168.8643,56.48,98,100,5.79,NZ,2022-02-02 17:23:05
26,Iguai,-14.7564,-40.0892,88.16,51,32,4.56,BR,2022-02-02 17:23:05
27,Shahr-E Babak,30.1165,55.1186,42.67,45,0,3.04,IR,2022-02-02 17:23:06
28,Bathsheba,13.2167,-59.5167,84.81,65,40,16.11,BB,2022-02-02 17:23:06
29,Hay River,60.8156,-115.7999,-20.22,76,20,3.44,CA,2022-02-02 17:23:07
30,Lehututu,-23.9667,21.8667,80.29,53,71,10.54,BW,2022-02-02 17:23:08
31,Coolum Beach,-26.5333,153.1,77.11,98,100,1.01,AU,2022-02-02 17:23:08
32,Puerto Ayora,-0.7393,-90.3518,82.36,73,49,8.63,EC,2022-02-02 17:20:30
33,Port Lincoln,-34.7333,135.8667,62.11,73,83,10.33,AU,2022-02-02 17:22:52
34,Hilo,19.7297,-155.09,67.24,79,75,6.91,US,2022-02-02 17:22:42
35,Hithadhoo,-0.6,73.0833,82.54,70,51,9.13,MV,2022-02-02 17:23:09
36,Jamestown,42.097,-79.2353,42.39,48,20,12.66,US,2022-02-02 17:23:10
37,Kedrovyy,56.1667,91.8167,-8.14,98,69,3.6,RU,2022-02-02 17:23:10
38,Umm Lajj,25.0213,37.2685,70.84,45,0,3.38,SA,2022-02-02 17:23:11
39,Upernavik,72.7868,-56.1549,-5.53,65,100,5.93,GL,2022-02-02 17:23:12
40,New Norfolk,-42.7826,147.0587,53.1,65,59,3.0,AU,2022-02-02 17:23:12
41,Saskylakh,71.9167,114.0833,-28.88,100,33,2.89,RU,2022-02-02 17:22:27
42,Fort Nelson,58.8053,-122.7002,-22.41,76,100,2.3,CA,2022-02-02 17:23:13
43,Balkhash,46.844,74.9804,11.48,82,91,10.45,KZ,2022-02-02 17:23:14
44,Clyde,41.3042,-82.9752,41.38,92,100,11.16,US,2022-02-02 17:24:14
45,Rikitea,-23.1203,-134.9692,77.29,75,57,6.35,PF,2022-02-02 17:23:11
46,Karratha,-20.7377,116.8463,82.02,75,100,13.38,AU,2022-02-02 17:24:15
47,Bull Savanna,17.8868,-77.5902,80.55,58,0,11.34,JM,2022-02-02 17:24:16
48,Swan River,52.1058,-101.2676,-20.31,63,27,12.66,CA,2022-02-02 17:24:16
49,Butaritari,3.0707,172.7902,80.85,82,93,17.74,KI,2022-02-02 17:24:17
50,Sao Filipe,14.8961,-24.4956,74.52,72,0,15.75,CV,2022-02-02 17:24:17
51,Ponta Do Sol,32.6667,-17.1,68.0,80,100,5.97,PT,2022-02-02 17:24:18
52,Tatawin,32.9297,10.4518,59.88,47,72,15.75,TN,2022-02-02 17:24:18
53,Sorland,67.667,12.6934,28.26,56,100,15.41,NO,2022-02-02 17:24:19
54,Saint George,37.1041,-113.5841,39.67,28,75,4.0,US,2022-02-02 17:22:54
55,Georgetown,5.4112,100.3354,82.33,87,20,2.3,MY,2022-02-02 17:19:43
56,Tornio,65.8481,24.1466,8.62,95,100,5.99,FI,2022-02-02 17:24:20
57,Lima,-12.0432,-77.0282,77.4,83,0,1.99,PE,2022-02-02 17:22:42
58,Blagnac,43.6328,1.394,48.45,86,100,4.61,FR,2022-02-02 17:24:21
59,Alamosa,37.4695,-105.87,15.78,86,100,8.05,US,2022-02-02 17:24:21
60,Arkhara,49.4212,130.0842,-24.27,100,63,3.31,RU,2022-02-02 17:24:22
61,Stornoway,58.2093,-6.3865,48.16,94,75,3.0,GB,2022-02-02 17:24:22
62,Saint-Philippe,-21.3585,55.7679,80.19,93,100,31.14,RE,2022-02-02 17:19:49
63,Isla Mujeres,21.2311,-86.731,84.25,78,1,15.21,MX,2022-02-02 17:24:23
64,Biarritz,43.4801,-1.5556,56.21,76,0,5.75,FR,2022-02-02 17:24:24
65,Severo-Kurilsk,50.6789,156.125,26.85,88,96,7.2,RU,2022-02-02 17:24:24
66,Qovlar,40.948,45.735,49.05,46,41,4.97,AZ,2022-02-02 17:24:24
67,Atuona,-9.8,-139.0333,78.1,78,64,17.36,PF,2022-02-02 17:21:41
68,Talnakh,69.4865,88.3972,-0.8,98,96,6.49,RU,2022-02-02 17:20:00
69,Inhambane,-23.865,35.3833,82.38,78,20,9.22,MZ,2022-02-02 17:24:25
70,Sisimiut,66.9395,-53.6735,0.39,80,95,17.18,GL,2022-02-02 17:24:26
71,Nelson Bay,-32.7167,152.15,68.11,89,100,1.99,AU,2022-02-02 17:24:26
72,Arraial Do Cabo,-22.9661,-42.0278,85.96,74,20,14.97,BR,2022-02-02 17:22:51
73,Fairbanks,64.8378,-147.7164,-34.64,98,0,0.0,US,2022-02-02 17:20:03
74,Mahajanga,-15.7167,46.3167,82.42,78,20,10.36,MG,2022-02-02 17:24:27
75,Kodiak,57.79,-152.4072,35.11,93,100,4.61,US,2022-02-02 17:24:28
76,Gambela,8.25,34.5833,89.08,24,100,3.02,ET,2022-02-02 17:24:28
77,Ahipara,-35.1667,173.1667,66.51,92,100,9.98,NZ,2022-02-02 17:24:29
78,Pisco,-13.7,-76.2167,75.25,64,0,9.22,PE,2022-02-02 17:22:49
79,Kavieng,-2.5744,150.7967,78.96,85,100,13.24,PG,2022-02-02 17:23:11
80,Carnarvon,-24.8667,113.6333,80.67,74,85,5.75,AU,2022-02-02 17:24:30
81,Norman Wells,65.282,-126.8329,-34.56,61,75,2.3,CA,2022-02-02 17:24:30
82,Vila Velha,-20.3297,-40.2925,82.35,81,75,8.05,BR,2022-02-02 17:24:31
83,Xining,36.6167,101.7667,14.0,65,41,2.26,CN,2022-02-02 17:24:31
84,Dikson,73.5069,80.5464,-7.28,99,98,11.74,RU,2022-02-02 17:24:32
85,Gamba,-2.65,10.0,79.83,79,42,6.26,GA,2022-02-02 17:24:32
86,Hermanus,-34.4187,19.2345,68.81,77,14,20.22,ZA,2022-02-02 17:21:48
87,Pastavy,55.1168,26.8326,27.5,97,100,6.49,BY,2022-02-02 17:24:33
88,Chuy,-33.6971,-53.4616,84.2,47,1,10.78,UY,2022-02-02 17:24:33
89,Iqaluit,63.7506,-68.5145,6.53,84,40,17.0,CA,2022-02-02 17:25:34
90,Komsomolskiy,40.4272,71.7189,35.02,75,100,2.3,UZ,2022-02-02 17:25:34
91,Bluff,-46.6,168.3333,56.8,83,100,17.78,NZ,2022-02-02 17:25:35
92,Ati,13.2154,18.3353,74.21,12,8,10.11,TD,2022-02-02 17:25:35
93,Henties Bay,-22.116,14.2845,72.86,76,15,8.66,NA,2022-02-02 17:25:36
94,Nuuk,64.1835,-51.7216,9.21,52,75,11.5,GL,2022-02-02 17:25:36
95,Tasiilaq,65.6145,-37.6368,15.96,77,100,9.19,GL,2022-02-02 17:25:37
96,Hasaki,35.7333,140.8333,27.0,37,2,2.91,JP,2022-02-02 17:25:37
97,Qaanaaq,77.484,-69.3632,-23.4,65,30,8.61,GL,2022-02-02 17:25:38
98,Las Vegas,36.175,-115.1372,45.28,21,0,21.85,US,2022-02-02 17:25:39
99,Lakes Entrance,-37.8811,147.981,55.58,77,83,9.19,AU,2022-02-02 17:25:39
100,Ilulissat,69.2167,-51.1,3.22,85,75,21.85,GL,2022-02-02 17:23:54
101,Kiama,-34.6833,150.8667,64.38,77,100,5.01,AU,2022-02-02 17:25:40
102,Kishi,9.0833,3.85,90.95,9,99,3.15,NG,2022-02-02 17:25:40
103,Nikolskoye,59.7035,30.7861,22.89,100,96,1.34,RU,2022-02-02 17:25:17
104,Faanui,-16.4833,-151.75,80.56,76,21,19.62,PF,2022-02-02 17:22:30
105,Baherden,38.4362,57.4316,50.45,36,0,7.4,TM,2022-02-02 17:25:41
106,Tahoua,14.8888,5.2692,82.38,5,1,11.5,NE,2022-02-02 17:25:42
107,Champerico,14.3,-91.9167,88.34,60,0,6.93,GT,2022-02-02 17:22:52
108,Antigonish,45.6169,-61.9986,32.27,72,70,8.99,CA,2022-02-02 17:25:43
109,Putina,-15.4667,-69.4333,48.36,68,91,2.39,PE,2022-02-02 17:25:43
110,Avarua,-21.2078,-159.775,78.85,89,75,14.97,CK,2022-02-02 17:21:02
111,Wexford,52.3342,-6.4575,52.12,86,100,7.87,IE,2022-02-02 17:23:07
112,Vardo,70.3705,31.1107,44.8,80,75,13.8,NO,2022-02-02 17:25:44
113,Torbay,47.6666,-52.7314,29.75,79,75,9.22,CA,2022-02-02 17:25:45
114,Hobart,-42.8794,147.3294,53.46,75,100,8.05,AU,2022-02-02 17:25:45
115,Castro,-24.7911,-50.0119,77.76,63,75,4.56,BR,2022-02-02 17:20:52
116,Aitape,-3.1374,142.3475,77.72,82,100,2.28,PG,2022-02-02 17:25:46
117,Sweetwater,25.7634,-80.3731,78.82,62,20,3.0,US,2022-02-02 17:25:47
118,Guerrero Negro,27.9769,-114.0611,59.97,64,89,11.52,MX,2022-02-02 17:25:47
119,Sosenskiy,54.059,35.9623,19.11,97,98,5.14,RU,2022-02-02 17:25:48
120,Grand-Santi,4.25,-54.3833,80.31,84,75,4.81,GF,2022-02-02 17:25:48
121,Tuktoyaktuk,69.4541,-133.0374,-25.6,68,20,10.36,CA,2022-02-02 17:21:36
122,San Rafael,-34.6177,-68.3301,77.41,52,92,9.48,AR,2022-02-02 17:25:49
123,Provideniya,64.3833,-173.3,5.27,65,0,23.24,RU,2022-02-02 17:25:28
124,Arlit,18.7369,7.3853,75.49,10,1,8.57,NE,2022-02-02 17:25:50
125,Jardim,-21.4803,-56.1381,86.7,54,100,2.86,BR,2022-02-02 17:25:50
126,Agadez,19.75,10.25,66.04,15,0,10.04,NE,2022-02-02 17:25:51
127,Ancud,-41.8697,-73.8203,74.43,71,98,6.62,CL,2022-02-02 17:21:47
128,Airai,-8.9266,125.4092,60.49,88,72,2.15,TL,2022-02-02 17:23:59
129,Victoria,22.2855,114.1577,60.94,94,100,4.0,HK,2022-02-02 17:25:51
130,Cherskiy,68.75,161.3,-8.55,64,36,2.01,RU,2022-02-02 17:25:52
131,Cananea,30.95,-110.3,48.74,43,79,14.14,MX,2022-02-02 17:25:53
132,Oistins,13.0667,-59.5333,84.29,65,40,16.11,BB,2022-02-02 17:23:47
133,Pilar,-9.5972,-35.9567,89.53,45,24,14.25,BR,2022-02-02 17:25:53
134,Saint-Pierre,-21.3393,55.4781,80.28,89,100,39.12,RE,2022-02-02 17:26:54
135,Kollam,8.8833,76.6,84.07,80,3,2.71,IN,2022-02-02 17:26:55
136,Auki,-8.7676,160.7034,78.35,86,100,6.15,SB,2022-02-02 17:26:55
137,Gorontalo,0.5412,123.0595,73.56,88,100,3.53,ID,2022-02-02 17:26:56
138,Santa Isabel,-23.3156,-46.2214,80.37,83,98,2.28,BR,2022-02-02 17:24:25
139,Stephenville Crossing,48.5,-58.4318,25.21,58,75,9.22,CA,2022-02-02 17:26:57
140,Ewa Beach,21.3156,-158.0072,73.69,82,0,4.0,US,2022-02-02 17:26:57
141,Cabo San Lucas,22.8909,-109.9124,76.6,40,75,12.66,MX,2022-02-02 17:24:16
142,Petropavlovsk-Kamchatskiy,53.0452,158.6483,25.39,100,75,2.24,RU,2022-02-02 17:24:13
143,Doha,25.2867,51.5333,64.38,59,0,12.66,QA,2022-02-02 17:22:49
144,Iberia,29.9502,-91.7507,70.05,94,100,6.91,US,2022-02-02 17:26:58
145,San Patricio,28.017,-97.5169,77.09,71,82,12.75,US,2022-02-02 17:25:21
146,Ouargaye,11.5033,0.0572,87.96,4,45,9.31,BF,2022-02-02 17:26:59
147,Havre-Saint-Pierre,50.2334,-63.5986,24.8,74,100,17.27,CA,2022-02-02 17:26:59
148,Lagoa,39.05,-27.9833,58.5,72,1,12.84,PT,2022-02-02 17:27:00
149,Cap Malheureux,-19.9842,57.6142,81.46,78,100,18.01,MU,2022-02-02 17:27:00
150,Sakakah,29.9697,40.2064,58.57,33,26,12.44,SA,2022-02-02 17:27:01
151,Filingue,14.3521,3.3168,82.94,7,2,8.05,NE,2022-02-02 17:27:01
152,Springbok,-29.6643,17.8865,67.98,69,22,14.5,ZA,2022-02-02 17:27:02
153,Tonekabon,36.8163,50.8738,46.35,55,0,4.74,IR,2022-02-02 17:27:02
154,Berdigestyakh,62.0989,126.6992,-14.1,97,100,5.17,RU,2022-02-02 17:27:03
155,Cabra,37.4725,-4.4421,71.04,40,0,3.09,ES,2022-02-02 17:27:03
156,Bilimora,20.7672,72.9693,67.91,61,8,6.06,IN,2022-02-02 17:27:04
157,Road Town,18.4167,-64.6167,82.44,69,40,10.36,VG,2022-02-02 17:23:26
158,Salym,60.0625,71.4789,22.24,94,100,11.25,RU,2022-02-02 17:27:05
159,Poya,-21.35,165.15,74.73,86,68,2.55,NC,2022-02-02 17:27:05
160,Poum,-20.2333,164.0167,79.29,76,1,12.24,NC,2022-02-02 17:27:06
161,Hamilton,39.1834,-84.5333,44.98,93,100,3.0,US,2022-02-02 17:23:31
162,Saint-Joseph,-21.3667,55.6167,79.18,90,100,31.23,RE,2022-02-02 17:22:34
163,Pangnirtung,66.1451,-65.7125,5.0,72,100,17.27,CA,2022-02-02 17:27:07
164,Flinders,-34.5833,150.8552,64.18,78,100,15.99,AU,2022-02-02 17:27:07
165,Djambala,-2.5447,14.7533,72.63,81,76,4.29,CG,2022-02-02 17:27:08
166,Bethel,41.3712,-73.414,44.55,84,100,5.75,US,2022-02-02 17:27:08
167,Jumla,29.2747,82.1838,38.12,93,93,2.06,NP,2022-02-02 17:26:00
168,Dzhebariki-Khaya,62.2167,135.8,-39.17,100,59,0.85,RU,2022-02-02 17:27:09
169,Gien,47.6933,2.6309,47.43,81,97,6.22,FR,2022-02-02 17:27:09
170,Pozo Colorado,-23.4923,-58.7972,103.23,23,20,7.11,PY,2022-02-02 17:27:10
171,Thompson,55.7435,-97.8558,-20.04,63,0,10.36,CA,2022-02-02 17:25:05
172,Coquimbo,-29.9533,-71.3436,69.53,64,0,13.8,CL,2022-02-02 17:27:11
173,Baykit,61.67,96.37,-0.47,100,100,0.96,RU,2022-02-02 17:22:26
174,Yertsevo,60.7966,40.086,12.9,99,98,2.98,RU,2022-02-02 17:27:11
175,Souillac,-20.5167,57.5167,81.36,94,75,34.52,MU,2022-02-02 17:24:00
176,Kota,25.1833,75.8333,68.7,37,0,8.97,IN,2022-02-02 17:27:12
177,Mamallapuram,12.6264,80.1722,79.05,64,5,8.63,IN,2022-02-02 17:27:13
178,Chumikan,54.7183,135.315,-10.1,86,39,12.46,RU,2022-02-02 17:27:13
179,Half Moon Bay,37.4636,-122.4286,57.18,36,0,5.99,US,2022-02-02 17:27:14
180,Chekhov,55.1431,37.4711,24.75,98,99,5.03,RU,2022-02-02 17:27:14
181,Caravelas,-17.7125,-39.2481,83.66,64,84,8.25,BR,2022-02-02 17:28:15
182,Kisangani,0.5167,25.2,77.32,61,100,2.35,CD,2022-02-02 17:28:15
183,Waipawa,-41.4122,175.5153,66.83,72,99,11.92,NZ,2022-02-02 17:28:16
184,Sarny,51.338,26.6019,33.4,98,100,10.33,UA,2022-02-02 17:28:16
185,Port Alfred,-33.5906,26.891,79.32,79,95,8.59,ZA,2022-02-02 17:28:17
186,Dali,25.7,100.1833,37.45,88,19,4.81,CN,2022-02-02 17:28:17
187,Luderitz,-26.6481,15.1594,68.07,79,13,6.02,NA,2022-02-02 17:28:18
188,Jiazi,22.8779,116.067,58.01,90,100,13.87,CN,2022-02-02 17:28:18
189,Vila Do Maio,15.1333,-23.2167,81.39,81,4,20.29,CV,2022-02-02 17:28:19
190,Brzesko,49.9691,20.6061,36.84,93,100,4.0,PL,2022-02-02 17:28:19
191,Barillas,15.8036,-91.3158,77.34,43,0,4.52,GT,2022-02-02 17:28:20
192,Fortuna,40.5982,-124.1573,47.93,69,0,9.22,US,2022-02-02 17:27:22
