City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,Botwood,49.1499,-55.3482,26.08,60,55,11.12,CA,2022-02-02 17:28:21
194,Hami,42.8,93.45,22.68,31,39,1.48,CN,2022-02-02 17:28:21
195,Port-Gentil,-0.7193,8.7815,78.76,89,75,8.05,GA,2022-02-02 17:28:22
196,Salalah,17.0151,54.0924,77.09,44,0,2.3,OM,2022-02-02 17:24:49
197,Adrar,20.5022,-10.0711,82.96,13,91,17.6,MR,2022-02-02 17:25:02
198,Ixtapa,20.7,-105.2,80.55,27,0,3.67,MX,2022-02-02 17:28:23
199,Meulaboh,4.1363,96.1285,78.51,79,99,3.22,ID,2022-02-02 17:24:08
200,Kruisfontein,-34.0033,24.7314,72.88,91,100,5.23,ZA,2022-02-02 17:28:24
201,Kaitangata,-46.2817,169.8464,59.23,97,100,8.77,NZ,2022-02-02 17:28:24
202,Kuching,1.55,110.3333,79.02,89,20,3.44,MY,2022-02-02 17:28:25
203,Goderich,43.7501,-81.7165,32.32,93,100,10.36,CA,2022-02-02 17:28:25
204,Helong,42.5397,128.9972,4.28,84,18,6.06,CN,2022-02-02 17:28:26
205,Dalvik,65.9702,-18.5286,24.73,81,100,4.79,IS,2022-02-02 17:28:27
206,Suarez,2.954,-76.6964,83.44,70,71,2.24,CO,2022-02-02 17:28:27
207,High Rock,26.6208,-78.2833,75.22,56,18,17.63,BS,2022-02-02 17:28:28
208,Makaha,21.4694,-158.2175,73.65,69,34,4.88,US,2022-02-02 17:28:28
209,Garowe,8.4054,48.4845,77.31,48,15,20.42,SO,2022-02-02 17:28:28
210,Sambava,-14.2667,50.1667,78.87,77,98,6.51,MG,2022-02-02 17:28:29
211,Roald,62.5833,6.1333,34.0,80,75,11.5,NO,2022-02-02 17:28:29
212,East London,-33.0153,27.9116,83.34,78,20,3.44,ZA,2022-02-02 17:24:15
213,Codrington,-38.2667,141.9667,58.5,62,99,12.19,AU,2022-02-02 17:25:36
214,Mount Isa,-20.7333,139.5,80.37,74,100,5.75,AU,2022-02-02 17:25:07
215,Businga,3.3333,20.8833,81.45,31,23,3.15,CD,2022-02-02 17:28:31
216,Yulara,-25.2406,130.9889,66.04,72,100,10.36,AU,2022-02-02 17:28:31
217,Richards Bay,-28.783,32.0377,79.09,77,23,15.88,ZA,2022-02-02 17:28:32
218,Kailua,21.4022,-157.7394,73.74,85,20,4.61,US,2022-02-02 17:28:32
219,Broken Hill,-31.95,141.4333,60.51,51,0,17.27,AU,2022-02-02 17:28:33
220,Mehamn,71.0357,27.8492,23.18,92,40,9.22,NO,2022-02-02 17:28:33
221,Kurumkan,54.3,110.3,-17.68,93,69,4.03,RU,2022-02-02 17:28:34
222,Miyako,39.6367,141.9525,30.06,57,16,4.94,JP,2022-02-02 17:28:34
223,Barisal,22.7019,90.3711,67.24,80,11,3.76,BD,2022-02-02 17:28:35
224,Lashio,22.9333,97.75,46.76,80,0,2.13,MM,2022-02-02 17:29:35
225,Troitskoye,52.9821,84.6757,4.77,98,100,0.65,RU,2022-02-02 17:29:36
226,Constitucion,-35.3333,-72.4167,67.51,64,3,8.23,CL,2022-02-02 17:29:23
227,Botou,38.0667,116.5667,27.84,40,1,3.74,CN,2022-02-02 17:29:37
228,Ihiala,5.8538,6.8603,94.82,23,1,4.32,NG,2022-02-02 17:29:37
229,Chiredzi,-21.05,31.6667,84.96,39,5,3.78,ZW,2022-02-02 17:29:38
230,Rietavas,55.7194,21.9311,23.61,93,77,6.71,LT,2022-02-02 17:29:38
231,Hualmay,-11.0964,-77.6139,76.15,69,3,12.39,PE,2022-02-02 17:27:34
232,Mujiayingzi,42.1167,118.7833,5.41,78,0,5.21,CN,2022-02-02 17:29:39
233,Lodja,-3.4833,23.4333,72.97,85,98,2.1,CD,2022-02-02 17:29:39
234,Boa Vista,2.8197,-60.6733,93.18,36,40,16.11,BR,2022-02-02 17:29:40
235,Tsabong,-26.0217,22.401,85.77,41,88,12.8,BW,2022-02-02 17:29:40
236,Vila,42.0304,-8.1588,53.74,56,4,2.86,PT,2022-02-02 17:29:41
237,Mahebourg,-20.4081,57.7,81.25,94,75,34.52,MU,2022-02-02 17:29:41
238,Lincoln,40.8,-96.667,17.29,52,0,5.99,US,2022-02-02 17:29:35
239,Lebu,-37.6167,-73.65,65.79,74,35,8.72,CL,2022-02-02 17:26:14
240,Qaqortoq,60.7167,-46.0333,7.3,66,2,4.03,GL,2022-02-02 17:29:42
241,Bani Walid,31.7566,13.9942,51.01,65,68,20.33,LY,2022-02-02 17:29:43
242,Russell,32.3502,-85.1999,65.48,61,75,8.05,US,2022-02-02 17:29:43
243,Jinxiang,27.4327,120.6062,46.89,89,100,9.89,CN,2022-02-02 17:29:44
244,Kalmunai,7.4167,81.8167,75.79,73,6,5.03,LK,2022-02-02 17:29:44
245,Makakilo City,21.3469,-158.0858,71.92,82,0,6.91,US,2022-02-02 17:25:33
246,Port Elizabeth,-33.918,25.5701,75.09,100,40,18.41,ZA,2022-02-02 17:29:45
247,Cantagallo,7.376,-73.9196,90.18,46,4,1.68,CO,2022-02-02 17:29:45
248,Aklavik,68.2191,-135.0107,-25.6,75,20,4.61,CA,2022-02-02 17:29:46
249,Devils Lake,48.1128,-98.8651,-13.02,77,20,11.99,US,2022-02-02 17:29:46
250,Turayf,31.6725,38.6637,53.85,43,0,23.02,SA,2022-02-02 17:29:47
251,Gobabis,-22.45,18.9667,66.54,77,99,6.58,NA,2022-02-02 17:29:47
252,Usinsk,65.9939,57.5281,15.57,96,100,9.26,RU,2022-02-02 17:29:48
253,Nishihara,26.1842,127.7558,69.08,94,75,3.44,JP,2022-02-02 17:29:48
254,Leshukonskoye,64.8989,45.7622,11.73,98,99,2.8,RU,2022-02-02 17:29:49
255,Acapulco,16.8634,-99.8901,82.22,61,75,5.75,MX,2022-02-02 17:27:29
256,Atkarsk,51.8718,45.0078,34.34,98,100,9.82,RU,2022-02-02 17:29:50
257,Shangrao,28.4532,117.9686,34.93,100,100,1.3,CN,2022-02-02 17:29:50
258,Paptalaya,15.5,-84.3167,82.44,57,6,6.06,HN,2022-02-02 17:29:51
259,Udachnyy,66.4167,112.4,-31.85,100,71,2.73,RU,2022-02-02 17:29:51
260,Chisindia,46.2833,22.1,32.99,99,100,4.45,RO,2022-02-02 17:29:52
261,Nerja,36.7585,-3.8873,75.38,51,0,2.19,ES,2022-02-02 17:29:52
262,Zachary,30.6485,-91.1565,72.73,91,40,5.75,US,2022-02-02 17:29:53
263,Urucara,-2.5364,-57.76,81.59,85,81,4.54,BR,2022-02-02 17:29:53
264,Taoudenni,22.6783,-3.9836,77.65,11,1,17.29,ML,2022-02-02 17:29:54
265,Bouca,6.5105,18.2733,83.82,17,11,2.64,CF,2022-02-02 17:29:54
266,Chara,56.9064,118.2631,-23.22,84,42,1.21,RU,2022-02-02 17:29:55
267,Astoria,46.1879,-123.8313,41.56,95,100,0.0,US,2022-02-02 17:26:07
268,Porto Walter,-8.2686,-72.7439,92.25,38,84,2.19,BR,2022-02-02 17:29:56
269,Longyearbyen,78.2186,15.6401,19.24,68,20,13.8,SJ,2022-02-02 17:29:56
270,Safranbolu,41.2508,32.6942,40.12,96,100,4.5,TR,2022-02-02 17:29:57
271,Katherine,-14.4667,132.2667,77.32,94,98,4.61,AU,2022-02-02 17:29:57
272,Villa Maria,-32.4075,-63.2402,96.21,27,93,14.29,AR,2022-02-02 17:29:57
273,Albanel,48.8832,-72.4487,33.94,74,100,12.66,CA,2022-02-02 17:30:58
274,Palembang,-2.9167,104.7458,78.89,89,20,3.44,ID,2022-02-02 17:30:58
275,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,85.8,74,40,3.44,BR,2022-02-02 17:30:59
276,Srednekolymsk,67.45,153.6833,-19.3,95,93,3.74,RU,2022-02-02 17:30:59
277,Lompoc,34.6391,-120.4579,60.39,36,0,6.91,US,2022-02-02 17:31:00
278,Nantucket,41.2835,-70.0995,45.01,93,100,9.22,US,2022-02-02 17:26:19
279,Pevek,69.7008,170.3133,-8.86,79,10,3.94,RU,2022-02-02 17:31:01
280,Hobyo,5.3505,48.5268,77.79,77,19,18.57,SO,2022-02-02 17:31:01
281,Prince Rupert,54.3161,-130.3201,40.69,93,100,11.5,CA,2022-02-02 17:28:24
282,Tabou,4.423,-7.3528,81.95,73,78,9.51,CI,2022-02-02 17:31:02
283,Weston,26.1004,-80.3998,78.82,61,40,4.0,US,2022-02-02 17:28:13
284,Parabel,58.6978,81.4825,12.9,94,92,7.72,RU,2022-02-02 17:31:03
285,Clyde River,70.4692,-68.5914,-19.97,69,100,4.61,CA,2022-02-02 17:31:04
286,Ushtobe,45.2514,77.9838,15.3,90,79,5.03,KZ,2022-02-02 17:31:05
287,Abha,18.2164,42.5053,60.62,72,0,6.91,SA,2022-02-02 17:31:06
288,Hovd,48.0056,91.6419,-6.81,96,91,2.3,MN,2022-02-02 17:31:06
289,Nouadhibou,20.931,-17.0347,80.58,36,3,13.8,MR,2022-02-02 17:31:07
290,Sungaipenuh,-2.0833,101.3833,64.87,96,96,2.82,ID,2022-02-02 17:31:07
291,Beaufort,5.3473,115.7455,78.96,92,74,3.33,MY,2022-02-02 17:31:08
292,Odweyne,9.4092,45.064,68.77,63,98,14.52,SO,2022-02-02 17:31:09
293,Kortkeros,61.8106,51.5806,26.6,93,100,7.52,RU,2022-02-02 17:31:09
294,Shwebo,22.5667,95.7,60.48,48,0,5.41,MM,2022-02-02 17:31:10
295,Cherdyn,60.403,56.4787,23.27,94,99,7.81,RU,2022-02-02 17:31:10
296,Huntsville,34.7304,-86.5861,54.28,84,100,5.01,US,2022-02-02 17:31:11
297,Sipkovica,42.035,20.9156,27.36,89,41,6.17,MK,2022-02-02 17:31:12
298,Villazon,-22.0866,-65.5942,61.05,45,60,8.5,BO,2022-02-02 17:31:13
299,Coihueco,-36.6167,-71.8333,79.54,34,0,8.05,CL,2022-02-02 17:31:13
300,Jiwani,25.05,61.7417,73.31,43,0,15.08,PK,2022-02-02 17:31:14
301,Apaseo El Alto,20.45,-100.6167,69.82,36,0,5.66,MX,2022-02-02 17:26:47
302,Laguna,38.421,-121.4238,55.09,42,0,8.01,US,2022-02-02 17:31:14
303,Hereford,52.0568,-2.7148,51.4,82,95,5.66,GB,2022-02-02 17:31:15
304,Chokurdakh,70.6333,147.9167,-18.9,99,65,6.78,RU,2022-02-02 17:31:16
305,Moree,-29.4667,149.85,71.62,94,75,9.22,AU,2022-02-02 17:31:16
306,Baruun-Urt,46.6806,113.2792,-10.23,91,46,3.8,MN,2022-02-02 17:31:17
307,Rawson,-43.3002,-65.1023,79.05,29,99,13.35,AR,2022-02-02 17:27:28
308,Jinchang,38.4953,102.1739,20.82,35,38,3.89,CN,2022-02-02 17:31:18
309,Bonavista,48.6499,-53.1147,30.11,72,61,9.8,CA,2022-02-02 17:31:18
310,Gasa,31.5,34.4667,58.17,60,100,7.63,PS,2022-02-02 17:31:19
311,Buchanan,5.8808,-10.0467,85.96,70,24,10.8,LR,2022-02-02 17:31:19
312,Braco Do Norte,-28.275,-49.1656,93.56,50,7,8.84,BR,2022-02-02 17:31:20
313,Santiago De Cuba,20.0247,-75.8219,84.31,58,40,5.75,CU,2022-02-02 17:31:21
314,Palmira,3.5394,-76.3036,84.79,51,40,4.61,CO,2022-02-02 17:31:21
315,Los Algarrobos,8.5,-82.4333,84.61,54,20,4.61,PA,2022-02-02 17:31:22
316,Santo Tomas,14.1079,121.1414,77.32,86,96,6.44,PH,2022-02-02 17:31:22
317,Arman,59.7,150.1667,6.01,82,92,10.56,RU,2022-02-02 17:31:23
318,Tucurui,-3.7661,-49.6725,85.77,67,74,3.15,BR,2022-02-02 17:31:24
319,Darhan,49.4867,105.9228,-5.53,93,93,4.99,MN,2022-02-02 17:31:24
320,Kropotkin,45.4375,40.5756,38.19,86,100,6.06,RU,2022-02-02 17:34:44
321,Christchurch,-43.5333,172.6333,79.0,63,100,1.01,NZ,2022-02-02 17:32:36
322,Tura,25.5198,90.2201,56.25,61,2,4.21,IN,2022-02-02 17:34:45
323,Kajaani,64.2273,27.7285,-3.95,84,0,3.44,FI,2022-02-02 17:34:45
324,Mitzic,0.7821,11.549,72.03,85,95,3.96,GA,2022-02-02 17:34:46
325,Sao Joao Da Barra,-21.6403,-41.0511,84.29,88,100,4.81,BR,2022-02-02 17:33:17
326,Necochea,-38.5473,-58.7368,90.48,37,75,12.66,AR,2022-02-02 17:34:47
327,Shostka,51.863,33.4698,25.57,96,100,10.56,UA,2022-02-02 17:34:47
328,Morrope,-6.5417,-80.0111,78.91,47,3,18.86,PE,2022-02-02 17:34:48
329,Butembo,0.15,29.2833,63.32,74,99,2.89,CD,2022-02-02 17:34:48
330,Eldoret,0.5204,35.2699,62.69,77,75,3.44,KE,2022-02-02 17:34:49
331,Togur,58.3631,82.8265,5.38,98,93,5.91,RU,2022-02-02 17:34:49
332,Egvekinot,66.3167,-179.1667,-7.74,79,11,18.72,RU,2022-02-02 17:34:50
333,Mata,40.683,-7.4592,48.76,73,5,1.83,PT,2022-02-02 17:34:50
334,Ayagoz,47.9714,80.4392,0.72,79,100,9.46,KZ,2022-02-02 17:34:51
335,Murgab,37.4966,61.9714,46.27,61,11,0.0,TM,2022-02-02 17:34:51
336,Mitsamiouli,-11.3847,43.2844,80.89,83,20,3.44,KM,2022-02-02 17:34:52
337,Salme,28.0369,85.0942,41.29,76,87,3.47,NP,2022-02-02 17:34:53
338,Najran,17.4924,44.1277,63.25,34,21,5.06,SA,2022-02-02 17:34:53
339,Port Blair,11.6667,92.75,78.84,78,20,3.44,IN,2022-02-02 17:34:54
340,Coleraine,55.1333,-6.6667,50.04,86,100,11.9,GB,2022-02-02 17:34:55
341,Haines Junction,60.7522,-137.5108,-7.65,84,100,3.44,CA,2022-02-02 17:34:55
342,San Policarpo,12.1791,125.5072,78.91,84,100,14.72,PH,2022-02-02 17:34:56
343,Santa Cruz,-17.8,-63.1667,91.45,55,40,11.5,BO,2022-02-02 17:34:56
344,Hobbs,32.7026,-103.136,33.89,60,75,13.8,US,2022-02-02 17:32:03
345,Gazli,40.1333,63.45,42.3,58,0,5.1,UZ,2022-02-02 17:30:57
346,Narsaq,60.9167,-46.05,7.02,67,1,5.95,GL,2022-02-02 17:34:57
347,Berlevag,70.8578,29.0864,19.2,86,40,8.05,NO,2022-02-02 17:34:57
348,Bose,45.4612,8.0137,57.96,52,0,5.48,IT,2022-02-02 17:34:58
349,Pokhvistnevo,53.6524,52.1274,30.02,97,100,13.4,RU,2022-02-02 17:34:58
350,Barmer,25.75,71.3833,72.28,31,0,13.78,IN,2022-02-02 17:34:59
351,Beloha,-25.1667,45.05,74.14,73,0,21.23,MG,2022-02-02 17:34:59
352,Honiara,-9.4333,159.95,78.21,87,100,5.12,SB,2022-02-02 17:32:40
353,Terrace,54.5163,-128.6035,25.43,93,100,9.22,CA,2022-02-02 17:35:00
354,Vostok,46.4856,135.8833,-4.7,99,100,3.69,RU,2022-02-02 17:34:45
355,Kandrian,-6.2167,149.55,77.63,87,100,12.46,PG,2022-02-02 17:35:01
356,Tazovskiy,67.4667,78.7,-17.01,99,65,7.43,RU,2022-02-02 17:35:01
357,Kachiry,53.0675,76.1036,-1.95,99,74,5.06,KZ,2022-02-02 17:35:02
358,Moose Factory,51.2585,-80.6094,-0.4,55,0,17.27,CA,2022-02-02 17:35:03
359,Annavasal,10.4667,78.7,74.79,71,5,5.26,IN,2022-02-02 17:35:03
360,Billings,45.7833,-108.5007,1.36,69,20,5.75,US,2022-02-02 17:33:05
361,Karakol,42.4907,78.3936,16.93,63,97,7.05,KG,2022-02-02 17:35:04
362,Hibbing,47.4272,-92.9377,-4.56,70,100,12.66,US,2022-02-02 17:35:04
363,Esil,51.9556,66.4042,13.12,89,97,7.23,KZ,2022-02-02 17:35:05
364,Shaowu,27.3409,117.4831,40.44,97,100,1.88,CN,2022-02-02 17:36:06
365,Aginskoye,51.1,114.53,-16.17,95,31,5.53,RU,2022-02-02 17:36:06
366,Cabedelo,-6.9811,-34.8339,88.47,64,77,13.04,BR,2022-02-02 17:36:06
367,Zhanaozen,43.3,52.8,39.99,80,18,9.53,KZ,2022-02-02 17:36:07
368,Khoy,38.5504,44.9535,22.24,80,8,5.66,IR,2022-02-02 17:36:07
369,Haimen,23.1935,116.6142,55.29,89,100,16.37,CN,2022-02-02 17:36:08
370,Havelock,34.8791,-76.9013,59.95,72,18,3.71,US,2022-02-02 17:36:08
371,Bemidji,47.4736,-94.8803,-2.81,65,0,8.05,US,2022-02-02 17:36:09
372,Zhigansk,66.7697,123.3711,-12.44,98,100,1.03,RU,2022-02-02 17:35:46
373,Dolores,-36.3132,-57.6792,90.66,35,7,10.2,AR,2022-02-02 17:36:10
374,Te Anau,-45.4167,167.7167,59.67,97,100,3.94,NZ,2022-02-02 17:36:10
375,Severobaykalsk,55.65,109.3167,-12.01,92,59,4.68,RU,2022-02-02 17:36:11
376,Estacion Coahuila,32.1939,-115.0017,57.96,11,0,22.5,MX,2022-02-02 17:36:11
377,Lively,46.4334,-81.1498,27.52,77,100,7.07,CA,2022-02-02 17:36:12
378,Hokitika,-42.7167,170.9667,66.49,99,100,15.64,NZ,2022-02-02 17:36:12
379,Korla,41.7597,86.1469,23.94,56,23,5.03,CN,2022-02-02 17:34:32
380,Lowestoft,52.4752,1.7516,51.22,90,99,9.95,GB,2022-02-02 17:36:13
381,Oksfjord,70.2396,22.3479,24.98,87,77,10.02,NO,2022-02-02 17:36:13
382,Rakhiv,48.0526,24.2009,28.89,97,99,2.04,UA,2022-02-02 17:36:14
383,La Palma,33.8464,-118.0467,62.76,44,0,1.01,US,2022-02-02 17:32:26
384,Veraval,20.9,70.3667,71.2,80,17,10.74,IN,2022-02-02 17:36:14
385,Isangel,-19.55,169.2667,76.39,89,87,0.4,VU,2022-02-02 17:36:15
386,Arenapolis,-14.4503,-56.8461,83.43,74,55,2.26,BR,2022-02-02 17:36:16
387,Wainwright,52.839,-110.8572,-25.69,95,74,8.28,CA,2022-02-02 17:34:56
